id,path
2712,./data/processed_data/ligands/2712.pk
2713,./data/processed_data/ligands/2713.pk
2714,./data/processed_data/ligands/2714.pk
2715,./data/processed_data/ligands/2715.pk
2716,./data/processed_data/ligands/2716.pk
2717,./data/processed_data/ligands/2717.pk
2718,./data/processed_data/ligands/2718.pk
2719,./data/processed_data/ligands/2719.pk
2720,./data/processed_data/ligands/2720.pk
2721,./data/processed_data/ligands/2721.pk
2722,./data/processed_data/ligands/2722.pk
2723,./data/processed_data/ligands/2723.pk
2724,./data/processed_data/ligands/2724.pk
2725,./data/processed_data/ligands/2725.pk
2726,./data/processed_data/ligands/2726.pk
2727,./data/processed_data/ligands/2727.pk
2728,./data/processed_data/ligands/2728.pk
2729,./data/processed_data/ligands/2729.pk
2730,./data/processed_data/ligands/2730.pk
2731,./data/processed_data/ligands/2731.pk
2732,./data/processed_data/ligands/2732.pk
2733,./data/processed_data/ligands/2733.pk
2734,./data/processed_data/ligands/2734.pk
2735,./data/processed_data/ligands/2735.pk
2736,./data/processed_data/ligands/2736.pk
2737,./data/processed_data/ligands/2737.pk
2738,./data/processed_data/ligands/2738.pk
2739,./data/processed_data/ligands/2739.pk
2740,./data/processed_data/ligands/2740.pk
2741,./data/processed_data/ligands/2741.pk
2742,./data/processed_data/ligands/2742.pk
2743,./data/processed_data/ligands/2743.pk
2744,./data/processed_data/ligands/2744.pk
2745,./data/processed_data/ligands/2745.pk
2746,./data/processed_data/ligands/2746.pk
2747,./data/processed_data/ligands/2747.pk
2748,./data/processed_data/ligands/2748.pk
2749,./data/processed_data/ligands/2749.pk
2750,./data/processed_data/ligands/2750.pk
2751,./data/processed_data/ligands/2751.pk
2752,./data/processed_data/ligands/2752.pk
2753,./data/processed_data/ligands/2753.pk
2754,./data/processed_data/ligands/2754.pk
2755,./data/processed_data/ligands/2755.pk
2756,./data/processed_data/ligands/2756.pk
2757,./data/processed_data/ligands/2757.pk
2758,./data/processed_data/ligands/2758.pk
2759,./data/processed_data/ligands/2759.pk
2760,./data/processed_data/ligands/2760.pk
2761,./data/processed_data/ligands/2761.pk
2762,./data/processed_data/ligands/2762.pk
2763,./data/processed_data/ligands/2763.pk
2764,./data/processed_data/ligands/2764.pk
2765,./data/processed_data/ligands/2765.pk
2766,./data/processed_data/ligands/2766.pk
2767,./data/processed_data/ligands/2767.pk
2768,./data/processed_data/ligands/2768.pk
2769,./data/processed_data/ligands/2769.pk
2770,./data/processed_data/ligands/2770.pk
2771,./data/processed_data/ligands/2771.pk
2772,./data/processed_data/ligands/2772.pk
2773,./data/processed_data/ligands/2773.pk
2774,./data/processed_data/ligands/2774.pk
2775,./data/processed_data/ligands/2775.pk
2776,./data/processed_data/ligands/2776.pk
2777,./data/processed_data/ligands/2777.pk
2778,./data/processed_data/ligands/2778.pk
2779,./data/processed_data/ligands/2779.pk
2780,./data/processed_data/ligands/2780.pk
2781,./data/processed_data/ligands/2781.pk
2782,./data/processed_data/ligands/2782.pk
2783,./data/processed_data/ligands/2783.pk
2784,./data/processed_data/ligands/2784.pk
2785,./data/processed_data/ligands/2785.pk
2786,./data/processed_data/ligands/2786.pk
2787,./data/processed_data/ligands/2787.pk
2788,./data/processed_data/ligands/2788.pk
2789,./data/processed_data/ligands/2789.pk
2790,./data/processed_data/ligands/2790.pk
2791,./data/processed_data/ligands/2791.pk
2792,./data/processed_data/ligands/2792.pk
2793,./data/processed_data/ligands/2793.pk
2794,./data/processed_data/ligands/2794.pk
2795,./data/processed_data/ligands/2795.pk
2796,./data/processed_data/ligands/2796.pk
2797,./data/processed_data/ligands/2797.pk
2798,./data/processed_data/ligands/2798.pk
2799,./data/processed_data/ligands/2799.pk
2800,./data/processed_data/ligands/2800.pk
2801,./data/processed_data/ligands/2801.pk
2802,./data/processed_data/ligands/2802.pk
2803,./data/processed_data/ligands/2803.pk
2804,./data/processed_data/ligands/2804.pk
2805,./data/processed_data/ligands/2805.pk
2806,./data/processed_data/ligands/2806.pk
2807,./data/processed_data/ligands/2807.pk
2808,./data/processed_data/ligands/2808.pk
2809,./data/processed_data/ligands/2809.pk
2810,./data/processed_data/ligands/2810.pk
2811,./data/processed_data/ligands/2811.pk
2812,./data/processed_data/ligands/2812.pk
2813,./data/processed_data/ligands/2813.pk
2814,./data/processed_data/ligands/2814.pk
2815,./data/processed_data/ligands/2815.pk
2816,./data/processed_data/ligands/2816.pk
2817,./data/processed_data/ligands/2817.pk
2818,./data/processed_data/ligands/2818.pk
2819,./data/processed_data/ligands/2819.pk
2820,./data/processed_data/ligands/2820.pk
2821,./data/processed_data/ligands/2821.pk
2822,./data/processed_data/ligands/2822.pk
2823,./data/processed_data/ligands/2823.pk
2824,./data/processed_data/ligands/2824.pk
2825,./data/processed_data/ligands/2825.pk
2826,./data/processed_data/ligands/2826.pk
2827,./data/processed_data/ligands/2827.pk
2828,./data/processed_data/ligands/2828.pk
2829,./data/processed_data/ligands/2829.pk
2830,./data/processed_data/ligands/2830.pk
2831,./data/processed_data/ligands/2831.pk
2832,./data/processed_data/ligands/2832.pk
2833,./data/processed_data/ligands/2833.pk
2834,./data/processed_data/ligands/2834.pk
2835,./data/processed_data/ligands/2835.pk
2836,./data/processed_data/ligands/2836.pk
2837,./data/processed_data/ligands/2837.pk
2838,./data/processed_data/ligands/2838.pk
2839,./data/processed_data/ligands/2839.pk
2840,./data/processed_data/ligands/2840.pk
2841,./data/processed_data/ligands/2841.pk
2842,./data/processed_data/ligands/2842.pk
2843,./data/processed_data/ligands/2843.pk
2844,./data/processed_data/ligands/2844.pk
2845,./data/processed_data/ligands/2845.pk
2846,./data/processed_data/ligands/2846.pk
2847,./data/processed_data/ligands/2847.pk
2848,./data/processed_data/ligands/2848.pk
2849,./data/processed_data/ligands/2849.pk
2850,./data/processed_data/ligands/2850.pk
2851,./data/processed_data/ligands/2851.pk
2852,./data/processed_data/ligands/2852.pk
2853,./data/processed_data/ligands/2853.pk
2854,./data/processed_data/ligands/2854.pk
2855,./data/processed_data/ligands/2855.pk
2856,./data/processed_data/ligands/2856.pk
2857,./data/processed_data/ligands/2857.pk
2858,./data/processed_data/ligands/2858.pk
2859,./data/processed_data/ligands/2859.pk
2860,./data/processed_data/ligands/2860.pk
2861,./data/processed_data/ligands/2861.pk
2862,./data/processed_data/ligands/2862.pk
2863,./data/processed_data/ligands/2863.pk
2864,./data/processed_data/ligands/2864.pk
2865,./data/processed_data/ligands/2865.pk
2866,./data/processed_data/ligands/2866.pk
2867,./data/processed_data/ligands/2867.pk
2868,./data/processed_data/ligands/2868.pk
2869,./data/processed_data/ligands/2869.pk
2870,./data/processed_data/ligands/2870.pk
2871,./data/processed_data/ligands/2871.pk
2872,./data/processed_data/ligands/2872.pk
2873,./data/processed_data/ligands/2873.pk
2874,./data/processed_data/ligands/2874.pk
2875,./data/processed_data/ligands/2875.pk
2876,./data/processed_data/ligands/2876.pk
2877,./data/processed_data/ligands/2877.pk
2878,./data/processed_data/ligands/2878.pk
2879,./data/processed_data/ligands/2879.pk
2880,./data/processed_data/ligands/2880.pk
2881,./data/processed_data/ligands/2881.pk
2882,./data/processed_data/ligands/2882.pk
2883,./data/processed_data/ligands/2883.pk
2884,./data/processed_data/ligands/2884.pk
2885,./data/processed_data/ligands/2885.pk
2886,./data/processed_data/ligands/2886.pk
2887,./data/processed_data/ligands/2887.pk
2888,./data/processed_data/ligands/2888.pk
2889,./data/processed_data/ligands/2889.pk
2890,./data/processed_data/ligands/2890.pk
2891,./data/processed_data/ligands/2891.pk
2892,./data/processed_data/ligands/2892.pk
2893,./data/processed_data/ligands/2893.pk
2894,./data/processed_data/ligands/2894.pk
2895,./data/processed_data/ligands/2895.pk
2896,./data/processed_data/ligands/2896.pk
2897,./data/processed_data/ligands/2897.pk
2898,./data/processed_data/ligands/2898.pk
2899,./data/processed_data/ligands/2899.pk
2900,./data/processed_data/ligands/2900.pk
2901,./data/processed_data/ligands/2901.pk
2902,./data/processed_data/ligands/2902.pk
2903,./data/processed_data/ligands/2903.pk
2904,./data/processed_data/ligands/2904.pk
2905,./data/processed_data/ligands/2905.pk
2906,./data/processed_data/ligands/2906.pk
2907,./data/processed_data/ligands/2907.pk
2908,./data/processed_data/ligands/2908.pk
2909,./data/processed_data/ligands/2909.pk
2910,./data/processed_data/ligands/2910.pk
2911,./data/processed_data/ligands/2911.pk
2912,./data/processed_data/ligands/2912.pk
2913,./data/processed_data/ligands/2913.pk
2914,./data/processed_data/ligands/2914.pk
2915,./data/processed_data/ligands/2915.pk
2916,./data/processed_data/ligands/2916.pk
2917,./data/processed_data/ligands/2917.pk
2918,./data/processed_data/ligands/2918.pk
2919,./data/processed_data/ligands/2919.pk
2920,./data/processed_data/ligands/2920.pk
2921,./data/processed_data/ligands/2921.pk
2922,./data/processed_data/ligands/2922.pk
2923,./data/processed_data/ligands/2923.pk
2924,./data/processed_data/ligands/2924.pk
2925,./data/processed_data/ligands/2925.pk
2926,./data/processed_data/ligands/2926.pk
2927,./data/processed_data/ligands/2927.pk
2928,./data/processed_data/ligands/2928.pk
2929,./data/processed_data/ligands/2929.pk
2930,./data/processed_data/ligands/2930.pk
2931,./data/processed_data/ligands/2931.pk
2932,./data/processed_data/ligands/2932.pk
2933,./data/processed_data/ligands/2933.pk
2934,./data/processed_data/ligands/2934.pk
2935,./data/processed_data/ligands/2935.pk
2936,./data/processed_data/ligands/2936.pk
2937,./data/processed_data/ligands/2937.pk
2938,./data/processed_data/ligands/2938.pk
2939,./data/processed_data/ligands/2939.pk
2940,./data/processed_data/ligands/2940.pk
2941,./data/processed_data/ligands/2941.pk
2942,./data/processed_data/ligands/2942.pk
2943,./data/processed_data/ligands/2943.pk
2944,./data/processed_data/ligands/2944.pk
2945,./data/processed_data/ligands/2945.pk
2946,./data/processed_data/ligands/2946.pk
2947,./data/processed_data/ligands/2947.pk
2948,./data/processed_data/ligands/2948.pk
2949,./data/processed_data/ligands/2949.pk
2950,./data/processed_data/ligands/2950.pk
2951,./data/processed_data/ligands/2951.pk
2952,./data/processed_data/ligands/2952.pk
2953,./data/processed_data/ligands/2953.pk
2954,./data/processed_data/ligands/2954.pk
2955,./data/processed_data/ligands/2955.pk
2956,./data/processed_data/ligands/2956.pk
2957,./data/processed_data/ligands/2957.pk
2958,./data/processed_data/ligands/2958.pk
2959,./data/processed_data/ligands/2959.pk
2960,./data/processed_data/ligands/2960.pk
2961,./data/processed_data/ligands/2961.pk
2962,./data/processed_data/ligands/2962.pk
2963,./data/processed_data/ligands/2963.pk
2964,./data/processed_data/ligands/2964.pk
2965,./data/processed_data/ligands/2965.pk
2966,./data/processed_data/ligands/2966.pk
2967,./data/processed_data/ligands/2967.pk
2968,./data/processed_data/ligands/2968.pk
2969,./data/processed_data/ligands/2969.pk
2970,./data/processed_data/ligands/2970.pk
2971,./data/processed_data/ligands/2971.pk
2972,./data/processed_data/ligands/2972.pk
2973,./data/processed_data/ligands/2973.pk
2974,./data/processed_data/ligands/2974.pk
2975,./data/processed_data/ligands/2975.pk
2976,./data/processed_data/ligands/2976.pk
2977,./data/processed_data/ligands/2977.pk
2978,./data/processed_data/ligands/2978.pk
2979,./data/processed_data/ligands/2979.pk
2980,./data/processed_data/ligands/2980.pk
2981,./data/processed_data/ligands/2981.pk
2982,./data/processed_data/ligands/2982.pk
2983,./data/processed_data/ligands/2983.pk
2984,./data/processed_data/ligands/2984.pk
2985,./data/processed_data/ligands/2985.pk
2986,./data/processed_data/ligands/2986.pk
2987,./data/processed_data/ligands/2987.pk
2988,./data/processed_data/ligands/2988.pk
2989,./data/processed_data/ligands/2989.pk
2990,./data/processed_data/ligands/2990.pk
2991,./data/processed_data/ligands/2991.pk
2992,./data/processed_data/ligands/2992.pk
2993,./data/processed_data/ligands/2993.pk
2994,./data/processed_data/ligands/2994.pk
2995,./data/processed_data/ligands/2995.pk
2996,./data/processed_data/ligands/2996.pk
2997,./data/processed_data/ligands/2997.pk
2998,./data/processed_data/ligands/2998.pk
2999,./data/processed_data/ligands/2999.pk
3000,./data/processed_data/ligands/3000.pk
